task_type_no,task_class_no,task_content,cost_classfication_cd,due_date,comp_f,memo,min_estimation,max_estimation
3,200,その他作業,1,,false,,,0
3,200,外部打ち合わせ,1,,false,,,0
3,200,移行関連対応,1,,false,,,0
3,200,セット品判定の整理・検討,1,,false,,3,4.5
3,200,移行資料整理：商品,1,,false,,,0
3,200,BRフォロー,1,,false,,,0
3,200,移行資料整理：セット品明細マスタ,1,,false,,,0
3,200,移行資料整理：得意先、取扱品目、取引高実績,1,,false,,,0
60,1,打合せ,2,,false,,-,-
60,1,その他,2,,false,細かく分割不要な一時作業,-,-
60,1,目標管理,2,,false,,-,-
60,1,業務効率化,3,,false,,,0
60,1,休み,2,,false,,,0
61,4,TerraSkyThuesDay,3,2958352,false,,-,-
61,4,LT(その他),3,2958352,false,,,
61,3,社内研修,3,,false,,,0
62,902,Trailhead(その他),3,2958352,false,,-,-
62,999,その他(勉強),3,2958352,false,,,0
62,904,Chrome-extension開発の勉強(チェックボックスのドラッグ選択),3,2958352,false,,,0
62,904,WearOSでのタイル表示,3,2958352,false,,,0
62,904,Chrome-extension開発の勉強(基本),3,2958352,false,,,0
62,904,TypescriptとReact/Next.jsで作る実践Webアプリケーション,3,2958352,false,843ページ*0.1H,84.3,126.45
62,999,AWS(SysOps),3,,false,,,0
62,904,TypeScript勉強,3,,false,,,0
1,101,打合せ,1,1,true,,-,-
1,100,FS研修資料(ServiceCloud初級),3,,true,,3,4.5
1,100,FS研修資料(ServiceCloud中級),3,44482,true,33ページ+HandOn4つ,3.9,5.85
1,100,FS研修資料(FieldServiceLightning),1,44484,true,410ページ,20.5,30.75
1,101,内容理解,1,,true,,-,-
1,101,出張説明,1,,true,,,
1,101,テストケース検討,1,44502,true,,5,7.5
1,101,データ連携関連作業,1,1,true,,,
1,101,H27216_電柱(テスト設計),1,44510,true,,4,6
1,101,設計書作成(H27222_FSChatterバックアップ),1,44505,true,,4,6
1,101,設計書修正(作業指示バックアップ),1,44505,true,,2,3
1,101,H27216_電柱(実装),1,44509,true,,4,6
1,101,DSS起動スクリプト作成,1,44519,true,作成1日、動作テスト(自動起動設定確認)1日,16,24
1,101,H27201_FS作業手配データ送信（一般異動）(実装),1,44516,true,,,0
1,101,H27216_電柱(単体テスト実施),1,,true,,,0
1,101,H27217_FSログ取得(実装),1,,true,,6,9
